# ─── RailMind AI — Python Dependencies ────────────────────────────────────────
# Web Framework
fastapi>=0.111.0
uvicorn[standard]>=0.30.0

# Database (ORM + drivers)
sqlalchemy>=2.0.30
aiosqlite>=0.20.0          # SQLite async support
psycopg2-binary>=2.9.9     # PostgreSQL driver (binary = no compilation needed)

# AI / Optimisation
ortools>=9.12.0            # Google OR-Tools CP-SAT solver
xgboost>=2.0.0             # XGBoost gradient boosting
numpy>=1.26.0              # Numerical computing
scikit-learn>=1.4.0        # Model utilities (train/test split, TF-IDF, label encoding)
joblib>=1.3.0              # Model/vectorizer persistence (NLU block-intake classifiers)

# Utilities
python-dotenv>=1.0.1       # .env file loading
pydantic>=2.7.0            # Data validation / schemas
httpx>=0.27.0              # Async HTTP client (for external REST API calls)
pyjwt>=2.9.0                # Department login tokens
